source_persona_id,target_persona_id,edge_type
P068,P152,follow
P068,P179,follow
P068,P187,follow
P068,P189,follow
P068,P194,follow
P069,P005,follow
P069,P007,follow
P069,P018,follow
P069,P028,follow
P069,P036,follow
P069,P037,follow
P069,P039,follow
P069,P040,follow
P069,P053,follow
P069,P054,follow
P069,P078,follow
P069,P097,follow
P069,P103,follow
P069,P116,follow
P069,P164,follow
P069,P167,follow
P069,P171,follow
P069,P193,follow
P069,P195,follow
P070,P007,follow
P070,P009,follow
P070,P028,follow
P070,P039,follow
P070,P042,follow
P070,P057,follow
P070,P059,follow
P070,P076,follow
P070,P088,follow
P070,P101,follow
P070,P111,follow
P070,P113,follow
P070,P116,follow
P070,P120,follow
P070,P130,follow
P070,P138,follow
P070,P156,follow
P070,P161,follow
P070,P170,follow
P070,P174,follow
P070,P189,follow
P071,P024,follow
P071,P027,follow
P071,P033,follow
P071,P034,follow
P071,P037,follow
P071,P057,follow
P071,P058,follow
P071,P076,follow
P071,P088,follow
P071,P090,follow
P071,P108,follow
P071,P142,follow
P071,P149,follow
P071,P165,follow
P071,P169,follow
P071,P172,follow
P071,P173,follow
P071,P177,follow
P072,P005,follow
P072,P019,follow
P072,P045,follow
P072,P048,follow
P072,P123,follow
P072,P195,follow
P073,P024,follow
P073,P025,follow
P073,P027,follow
P073,P050,follow
P073,P103,follow
P073,P105,follow
P073,P120,follow
P073,P127,follow
P073,P131,follow
P073,P146,follow
P073,P158,follow
P074,P005,follow
P074,P020,follow
P074,P037,follow
P074,P048,follow
P074,P051,follow
P074,P061,follow
P074,P083,follow
P074,P091,follow
P074,P110,follow
P074,P114,follow
P074,P124,follow
P074,P131,follow
P074,P142,follow
P074,P143,follow
P074,P145,follow
P074,P174,follow
P074,P176,follow
P074,P193,follow
P075,P004,follow
P075,P014,follow
P075,P022,follow
P075,P029,follow
P075,P040,follow
P075,P041,follow
P075,P051,follow
P075,P059,follow
P075,P083,follow
P075,P093,follow
P075,P128,follow
P075,P132,follow
P075,P149,follow
P075,P156,follow
P075,P160,follow
P075,P163,follow
P075,P183,follow
P075,P184,follow
P075,P198,follow
P076,P012,follow
P076,P025,follow
P076,P029,follow
P076,P046,follow
P076,P047,follow
P076,P055,follow
P076,P056,follow
P076,P071,follow
P076,P077,follow
P076,P079,follow
P076,P080,follow
P076,P086,follow
P076,P093,follow
P076,P110,follow
P076,P113,follow
P076,P127,follow
P076,P136,follow
P076,P153,follow
P076,P167,follow
P076,P175,follow
P076,P195,follow
P077,P005,follow
P077,P058,follow
P077,P059,follow
P077,P072,follow
P077,P092,follow
P077,P102,follow
P077,P107,follow
P077,P115,follow
P077,P121,follow
P077,P128,follow
P077,P141,follow
P077,P150,follow
P077,P155,follow
P077,P157,follow
P077,P185,follow
P078,P003,follow
P078,P017,follow
P078,P019,follow
P078,P021,follow
P078,P023,follow
P078,P038,follow
P078,P046,follow
P078,P049,follow
P078,P060,follow
P078,P073,follow
P078,P079,follow
P078,P090,follow
P078,P095,follow
P078,P096,follow
P078,P126,follow
P078,P131,follow
P078,P142,follow
P078,P145,follow
P078,P162,follow
P078,P173,follow
P078,P182,follow
P078,P192,follow
P078,P196,follow
P078,P199,follow
P079,P019,follow
P079,P021,follow
P079,P032,follow
P079,P047,follow
P079,P050,follow
P079,P090,follow
P079,P104,follow
P079,P108,follow
P079,P109,follow
P079,P117,follow
P079,P126,follow
P079,P132,follow
P079,P135,follow
P079,P137,follow
P079,P144,follow
P079,P167,follow
P079,P169,follow
P079,P174,follow
P079,P185,follow
P079,P191,follow
P079,P193,follow
P079,P198,follow
P080,P079,follow
P080,P111,follow
P080,P128,follow
P080,P139,follow
P080,P164,follow
P080,P169,follow
P080,P193,follow
P081,P003,follow
P081,P008,follow
P081,P015,follow
P081,P049,follow
P081,P068,follow
P081,P135,follow
P081,P141,follow
P081,P146,follow
P081,P150,follow
P081,P165,follow
P081,P178,follow
P081,P193,follow
P082,P012,follow
P082,P035,follow
P082,P036,follow
P082,P052,follow
P082,P078,follow
P082,P085,follow
P082,P102,follow
P082,P127,follow
P082,P135,follow
P082,P139,follow
P083,P018,follow
P083,P040,follow
P083,P053,follow
P083,P055,follow
P083,P070,follow
P083,P074,follow
P083,P075,follow
P083,P078,follow
P083,P088,follow
P083,P104,follow
P083,P112,follow
P083,P119,follow
P083,P124,follow
P083,P149,follow
P083,P183,follow
P083,P190,follow
P083,P194,follow
P084,P019,follow
P084,P033,follow
P084,P071,follow
P084,P138,follow
P084,P142,follow
P084,P145,follow
P085,P007,follow
P085,P011,follow
P085,P032,follow
P085,P034,follow
P085,P046,follow
P085,P047,follow
P085,P048,follow
P085,P055,follow
P085,P064,follow
P085,P066,follow
P085,P088,follow
P085,P091,follow
P085,P095,follow
P085,P097,follow
P085,P099,follow
P085,P103,follow
P085,P120,follow
P085,P133,follow
P085,P134,follow
P085,P135,follow
P085,P142,follow
P085,P144,follow
P085,P161,follow
P085,P168,follow
P086,P017,follow
P086,P044,follow
P086,P053,follow
P086,P057,follow
P086,P078,follow
P086,P095,follow
P086,P115,follow
P086,P117,follow
P086,P125,follow
P086,P133,follow
P086,P149,follow
P086,P154,follow
P086,P169,follow
P086,P173,follow
P086,P179,follow
P086,P183,follow
P086,P195,follow
P087,P013,follow
P087,P049,follow
P087,P095,follow
P087,P116,follow
P087,P118,follow
P087,P125,follow
P088,P019,follow
P088,P027,follow
P088,P053,follow
P088,P060,follow
P088,P069,follow
P088,P073,follow
P088,P077,follow
P088,P080,follow
P088,P083,follow
P088,P098,follow
P088,P117,follow
P088,P122,follow
P088,P155,follow
P089,P017,follow
P089,P024,follow
P089,P026,follow
P089,P074,follow
P089,P084,follow
P089,P098,follow
P089,P107,follow
P089,P158,follow
P089,P178,follow
P090,P009,follow
P090,P016,follow
P090,P017,follow
P090,P028,follow
P090,P036,follow
P090,P064,follow
P090,P073,follow
P090,P076,follow
P090,P080,follow
P090,P086,follow
P090,P093,follow
P090,P103,follow
P090,P117,follow
P090,P139,follow
P090,P143,follow
P090,P147,follow
P090,P155,follow
P090,P168,follow
P090,P172,follow
P090,P181,follow
P090,P189,follow
P090,P198,follow
P091,P002,follow
P091,P016,follow
P091,P018,follow
P091,P032,follow
P091,P039,follow
P091,P055,follow
P091,P070,follow
P091,P074,follow
P091,P077,follow
P091,P093,follow
P091,P098,follow
P091,P099,follow
P091,P103,follow
P091,P107,follow
P091,P119,follow
P091,P129,follow
P091,P133,follow
P091,P141,follow
P091,P145,follow
P091,P152,follow
P091,P164,follow
P091,P174,follow
P091,P177,follow
P091,P197,follow
P092,P001,follow
P092,P049,follow
P092,P062,follow
P092,P072,follow
P092,P081,follow
P092,P156,follow
P092,P177,follow
P093,P036,follow
P093,P078,follow
P093,P086,follow
P093,P091,follow
P093,P096,follow
P093,P120,follow
P093,P126,follow
P093,P140,follow
P093,P146,follow
P093,P155,follow
P093,P168,follow
P093,P189,follow
P093,P194,follow
P093,P196,follow
P094,P008,follow
P094,P012,follow
P094,P019,follow
P094,P029,follow
P094,P074,follow
P094,P082,follow
P094,P087,follow
P094,P097,follow
P094,P101,follow
P094,P133,follow
P094,P145,follow
P094,P151,follow
P094,P188,follow
P094,P191,follow
P095,P006,follow
P095,P016,follow
P095,P030,follow
P095,P034,follow
P095,P037,follow
P095,P048,follow
P095,P049,follow
P095,P055,follow
P095,P060,follow
P095,P064,follow
P095,P067,follow
P095,P092,follow
P095,P119,follow
P095,P121,follow
P095,P122,follow
P095,P139,follow
P095,P150,follow
P095,P161,follow
P095,P164,follow
P095,P168,follow
P095,P181,follow
P095,P183,follow
P095,P190,follow
P095,P191,follow
P096,P001,follow
P096,P025,follow
P096,P036,follow
P096,P037,follow
P096,P039,follow
P096,P041,follow
P096,P066,follow
P096,P067,follow
P096,P079,follow
P096,P099,follow
P096,P109,follow
P096,P113,follow
P096,P120,follow
P096,P122,follow
P096,P134,follow
P096,P143,follow
P096,P150,follow
P096,P153,follow
P096,P171,follow
P096,P191,follow
P096,P192,follow
P097,P001,follow
P097,P004,follow
P097,P007,follow
P097,P011,follow
P097,P017,follow
P097,P026,follow
P097,P065,follow
P097,P094,follow
P097,P099,follow
P097,P144,follow
P097,P159,follow
P097,P186,follow
P097,P192,follow
P097,P199,follow
P098,P018,follow
P098,P034,follow
P098,P058,follow
P098,P067,follow
P098,P075,follow
P098,P082,follow
P098,P096,follow
P098,P104,follow
P098,P180,follow
P098,P190,follow
P099,P006,follow
P099,P048,follow
P099,P112,follow
P099,P123,follow
P099,P131,follow
P099,P133,follow
P099,P176,follow
P100,P001,follow
P100,P002,follow
P100,P014,follow
P100,P017,follow
P100,P034,follow
P100,P038,follow
P100,P041,follow
P100,P043,follow
P100,P044,follow
P100,P048,follow
P100,P060,follow
P100,P062,follow
P100,P084,follow
P100,P085,follow
P100,P110,follow
P100,P132,follow
P100,P158,follow
P100,P176,follow
P100,P185,follow
P100,P188,follow
P100,P189,follow
P100,P191,follow
P101,P010,follow
P101,P020,follow
P101,P022,follow
P101,P028,follow
P101,P032,follow
P101,P048,follow
P101,P066,follow
P101,P077,follow
P101,P100,follow
P101,P102,follow
P101,P104,follow
P101,P105,follow
P101,P125,follow
P101,P139,follow
P101,P141,follow
P101,P146,follow
P101,P157,follow
P101,P163,follow
P101,P170,follow
P101,P173,follow
P101,P181,follow
P101,P196,follow
P102,P011,follow
P102,P053,follow
P102,P060,follow
P102,P069,follow
P102,P074,follow
P102,P091,follow
P102,P093,follow
P102,P094,follow
P102,P099,follow
P102,P161,follow
P102,P167,follow
P103,P018,follow
P103,P032,follow
P103,P037,follow
P103,P072,follow
P103,P085,follow
P103,P093,follow
P103,P115,follow
P103,P118,follow
P103,P157,follow
P103,P194,follow
P104,P012,follow
P104,P050,follow
P104,P058,follow
P104,P061,follow
P104,P063,follow
P104,P064,follow
P104,P081,follow
P104,P087,follow
P104,P102,follow
P104,P105,follow
P104,P118,follow
P104,P131,follow
P104,P132,follow
P104,P151,follow
P104,P172,follow
P104,P178,follow
P104,P180,follow
P104,P194,follow
P105,P035,follow
P105,P038,follow
P105,P039,follow
P105,P054,follow
P105,P062,follow
P105,P063,follow
P105,P077,follow
P105,P082,follow
P105,P092,follow
P105,P111,follow
P105,P126,follow
P105,P169,follow
P105,P171,follow
P105,P185,follow
P105,P197,follow
P106,P012,follow
P106,P015,follow
P106,P022,follow
P106,P047,follow
P106,P062,follow
P106,P080,follow
P106,P089,follow
P106,P092,follow
P106,P093,follow
P106,P104,follow
P106,P148,follow
P106,P152,follow
P106,P157,follow
P106,P158,follow
P106,P179,follow
P106,P194,follow
P106,P198,follow
P107,P020,follow
P107,P033,follow
P107,P090,follow
P107,P128,follow
P107,P172,follow
P107,P175,follow
P108,P005,follow
P108,P012,follow
P108,P024,follow
P108,P025,follow
P108,P033,follow
P108,P039,follow
P108,P064,follow
P108,P068,follow
P108,P069,follow
P108,P075,follow
P108,P090,follow
P108,P122,follow
P108,P126,follow
P108,P133,follow
P108,P141,follow
P108,P147,follow
P108,P153,follow
P108,P156,follow
P108,P162,follow
P108,P173,follow
P108,P176,follow
P109,P003,follow
P109,P034,follow
P109,P045,follow
P109,P060,follow
P109,P067,follow
P109,P077,follow
P109,P079,follow
P109,P084,follow
P109,P120,follow
P109,P123,follow
P109,P143,follow
P109,P146,follow
P109,P149,follow
P110,P005,follow
P110,P014,follow
P110,P027,follow
P110,P043,follow
P110,P050,follow
P110,P060,follow
P110,P061,follow
P110,P068,follow
P110,P075,follow
P110,P078,follow
P110,P080,follow
P110,P083,follow
P110,P091,follow
P110,P105,follow
P110,P112,follow
P110,P116,follow
P110,P126,follow
P110,P140,follow
P110,P142,follow
P110,P169,follow
P110,P170,follow
P110,P180,follow
P110,P182,follow
P110,P191,follow
P111,P006,follow
P111,P012,follow
P111,P042,follow
P111,P050,follow
P111,P055,follow
P111,P065,follow
P111,P066,follow
P111,P084,follow
P111,P087,follow
P111,P093,follow
P111,P108,follow
P111,P118,follow
P111,P122,follow
P111,P144,follow
P111,P145,follow
P112,P012,follow
P112,P022,follow
P112,P029,follow
P112,P037,follow
P112,P080,follow
P112,P131,follow
P112,P151,follow
P112,P183,follow
P112,P184,follow
P113,P024,follow
P113,P031,follow
P113,P033,follow
P113,P034,follow
P113,P035,follow
P113,P043,follow
P113,P061,follow
P113,P093,follow
P113,P094,follow
P113,P106,follow
P113,P111,follow
P113,P121,follow
P113,P125,follow
P113,P145,follow
P113,P146,follow
P113,P160,follow
P113,P162,follow
P113,P166,follow
P113,P167,follow
P113,P174,follow
P113,P175,follow
P113,P178,follow
P114,P028,follow
P114,P087,follow
P114,P107,follow
P114,P148,follow
P114,P173,follow
P115,P011,follow
P115,P062,follow
P115,P077,follow
P115,P082,follow
P115,P084,follow
P115,P086,follow
P115,P093,follow
P115,P119,follow
P115,P183,follow
P116,P004,follow
P116,P037,follow
P116,P040,follow
P116,P054,follow
P116,P059,follow
P116,P062,follow
P116,P072,follow
P116,P152,follow
P116,P158,follow
P116,P164,follow
P116,P183,follow
P116,P192,follow
P117,P002,follow
P117,P006,follow
P117,P026,follow
P117,P037,follow
P117,P040,follow
P117,P041,follow
P117,P052,follow
P117,P056,follow
P117,P058,follow
P117,P067,follow
P117,P080,follow
P117,P086,follow
P117,P093,follow
P117,P099,follow
P117,P138,follow
P117,P150,follow
P117,P170,follow
P117,P179,follow
P117,P191,follow
P117,P195,follow
P118,P015,follow
P118,P049,follow
P118,P058,follow
P118,P100,follow
P118,P119,follow
P118,P124,follow
P118,P132,follow
P118,P148,follow
P118,P163,follow
P118,P173,follow
P118,P184,follow
P118,P187,follow
P119,P011,follow
P119,P018,follow
P119,P020,follow
P119,P022,follow
P119,P028,follow
P119,P053,follow
P119,P056,follow
P119,P057,follow
P119,P059,follow
P119,P073,follow
P119,P074,follow
P119,P088,follow
P119,P093,follow
P119,P098,follow
P119,P101,follow
P119,P132,follow
P119,P166,follow
P119,P190,follow
P119,P197,follow
P119,P198,follow
P120,P012,follow
P120,P044,follow
P120,P055,follow
P120,P060,follow
P120,P067,follow
P120,P072,follow
P120,P082,follow
P120,P083,follow
P120,P098,follow
P120,P107,follow
P120,P109,follow
P120,P113,follow
P120,P119,follow
P120,P125,follow
P120,P131,follow
P120,P136,follow
P120,P141,follow
P120,P156,follow
P120,P187,follow
P121,P019,follow
P121,P038,follow
P121,P048,follow
P121,P090,follow
P121,P111,follow
P121,P132,follow
P121,P152,follow
P121,P164,follow
P121,P165,follow
P121,P188,follow
P122,P004,follow
P122,P008,follow
P122,P010,follow
P122,P013,follow
P122,P014,follow
P122,P022,follow
P122,P030,follow
P122,P075,follow
P122,P088,follow
P122,P094,follow
P122,P100,follow
P122,P126,follow
P122,P142,follow
P122,P150,follow
P122,P155,follow
P122,P160,follow
P122,P174,follow
P122,P176,follow
P122,P190,follow
P123,P004,follow
P123,P007,follow
P123,P016,follow
P123,P022,follow
P123,P033,follow
P123,P037,follow
P123,P059,follow
P123,P077,follow
P123,P083,follow
P123,P095,follow
P123,P111,follow
P123,P122,follow
P123,P128,follow
P123,P135,follow
P123,P143,follow
P123,P153,follow
P123,P155,follow
P123,P157,follow
P123,P161,follow
P123,P186,follow
P123,P188,follow
P124,P014,follow
P124,P019,follow
P124,P063,follow
P124,P065,follow
P124,P073,follow
P124,P076,follow
P124,P080,follow
P124,P090,follow
P124,P091,follow
P124,P093,follow
P124,P100,follow
P124,P101,follow
P124,P117,follow
P124,P125,follow
P124,P127,follow
P124,P130,follow
P124,P131,follow
P124,P133,follow
P124,P138,follow
P124,P139,follow
P124,P142,follow
P124,P150,follow
P125,P015,follow
P125,P036,follow
P125,P042,follow
P125,P058,follow
P125,P060,follow
P125,P063,follow
P125,P065,follow
P125,P078,follow
P125,P098,follow
P125,P110,follow
P125,P116,follow
P125,P118,follow
P125,P119,follow
P125,P120,follow
P125,P128,follow
P125,P129,follow
P125,P149,follow
P125,P151,follow
P125,P156,follow
P125,P161,follow
P125,P165,follow
P125,P168,follow
P125,P170,follow
P126,P011,follow
P126,P014,follow
P126,P022,follow
P126,P026,follow
P126,P027,follow
P126,P032,follow
P126,P038,follow
P126,P056,follow
P126,P059,follow
P126,P063,follow
P126,P079,follow
P126,P098,follow
P126,P136,follow
P126,P146,follow
P126,P151,follow
P126,P162,follow
P126,P166,follow
P126,P167,follow
P126,P174,follow
P126,P187,follow
P127,P002,follow
P127,P004,follow
P127,P016,follow
P127,P029,follow
P127,P074,follow
P127,P083,follow
P127,P095,follow
P127,P102,follow
P127,P121,follow
P127,P135,follow
P127,P160,follow
P128,P025,follow
P128,P035,follow
P128,P036,follow
P128,P046,follow
P128,P057,follow
P128,P073,follow
P128,P086,follow
P128,P088,follow
P128,P093,follow
P128,P097,follow
P128,P126,follow
P128,P140,follow
P128,P142,follow
P128,P151,follow
P128,P167,follow
P128,P172,follow
P128,P174,follow
P128,P176,follow
P128,P186,follow
P128,P187,follow
P128,P190,follow
P128,P191,follow
P128,P199,follow
P129,P013,follow
P129,P026,follow
P129,P028,follow
P129,P040,follow
P129,P047,follow
P129,P055,follow
P129,P066,follow
P129,P082,follow
P129,P094,follow
P129,P099,follow
P129,P109,follow
P129,P121,follow
P129,P141,follow
P129,P149,follow
P129,P162,follow
P129,P167,follow
P129,P169,follow
P129,P171,follow
P129,P193,follow
P129,P194,follow
P130,P011,follow
P130,P012,follow
P130,P051,follow
P130,P057,follow
P130,P062,follow
P130,P080,follow
P130,P083,follow
P130,P090,follow
P130,P099,follow
P130,P100,follow
P130,P122,follow
P130,P123,follow
P130,P184,follow
P130,P190,follow
P130,P194,follow
P130,P195,follow
P131,P016,follow
P131,P054,follow
P131,P058,follow
P131,P103,follow
