source_persona_id,target_persona_id,edge_type
P131,P111,follow
P131,P121,follow
P131,P186,follow
P132,P008,follow
P132,P009,follow
P132,P010,follow
P132,P020,follow
P132,P023,follow
P132,P025,follow
P132,P042,follow
P132,P043,follow
P132,P044,follow
P132,P067,follow
P132,P069,follow
P132,P071,follow
P132,P088,follow
P132,P094,follow
P132,P113,follow
P132,P124,follow
P132,P140,follow
P132,P142,follow
P132,P145,follow
P132,P149,follow
P132,P153,follow
P132,P172,follow
P132,P187,follow
P132,P193,follow
P133,P008,follow
P133,P009,follow
P133,P010,follow
P133,P014,follow
P133,P021,follow
P133,P041,follow
P133,P063,follow
P133,P065,follow
P133,P066,follow
P133,P101,follow
P133,P111,follow
P133,P112,follow
P133,P120,follow
P133,P125,follow
P133,P126,follow
P133,P146,follow
P133,P150,follow
P133,P152,follow
P133,P178,follow
P133,P183,follow
P133,P184,follow
P133,P188,follow
P134,P031,follow
P134,P035,follow
P134,P060,follow
P134,P084,follow
P134,P126,follow
P135,P006,follow
P135,P012,follow
P135,P042,follow
P135,P044,follow
P135,P048,follow
P135,P050,follow
P135,P059,follow
P135,P069,follow
P135,P072,follow
P135,P079,follow
P135,P081,follow
P135,P085,follow
P135,P112,follow
P135,P114,follow
P135,P125,follow
P135,P154,follow
P135,P160,follow
P135,P168,follow
P135,P169,follow
P135,P175,follow
P135,P182,follow
P135,P185,follow
P135,P197,follow
P135,P199,follow
P136,P009,follow
P136,P011,follow
P136,P014,follow
P136,P016,follow
P136,P018,follow
P136,P026,follow
P136,P044,follow
P136,P047,follow
P136,P056,follow
P136,P061,follow
P136,P070,follow
P136,P079,follow
P136,P086,follow
P136,P091,follow
P136,P098,follow
P136,P108,follow
P136,P111,follow
P136,P122,follow
P136,P130,follow
P136,P147,follow
P136,P154,follow
P136,P161,follow
P136,P175,follow
P136,P178,follow
P137,P009,follow
P137,P095,follow
P137,P109,follow
P137,P149,follow
P137,P153,follow
P137,P164,follow
P138,P003,follow
P138,P017,follow
P138,P028,follow
P138,P029,follow
P138,P088,follow
P138,P091,follow
P138,P097,follow
P138,P120,follow
P138,P126,follow
P138,P167,follow
P138,P176,follow
P138,P183,follow
P139,P015,follow
P139,P017,follow
P139,P032,follow
P139,P046,follow
P139,P059,follow
P139,P080,follow
P139,P083,follow
P139,P086,follow
P139,P123,follow
P139,P149,follow
P140,P004,follow
P140,P010,follow
P140,P042,follow
P140,P057,follow
P140,P064,follow
P140,P081,follow
P140,P088,follow
P140,P092,follow
P140,P106,follow
P140,P108,follow
P140,P132,follow
P140,P142,follow
P140,P143,follow
P140,P152,follow
P140,P171,follow
P140,P184,follow
P140,P185,follow
P140,P187,follow
P140,P189,follow
P141,P024,follow
P141,P031,follow
P141,P038,follow
P141,P053,follow
P141,P063,follow
P141,P074,follow
P141,P094,follow
P141,P111,follow
P141,P117,follow
P141,P123,follow
P141,P147,follow
P141,P150,follow
P141,P151,follow
P141,P162,follow
P141,P164,follow
P141,P168,follow
P142,P012,follow
P142,P020,follow
P142,P027,follow
P142,P050,follow
P142,P114,follow
P142,P129,follow
P142,P182,follow
P143,P037,follow
P143,P098,follow
P143,P170,follow
P143,P172,follow
P143,P195,follow
P144,P025,follow
P144,P028,follow
P144,P043,follow
P144,P045,follow
P144,P049,follow
P144,P068,follow
P144,P082,follow
P144,P100,follow
P144,P113,follow
P144,P119,follow
P144,P125,follow
P144,P148,follow
P144,P155,follow
P144,P160,follow
P144,P166,follow
P144,P179,follow
P144,P181,follow
P144,P191,follow
P145,P005,follow
P145,P024,follow
P145,P027,follow
P145,P042,follow
P145,P058,follow
P145,P069,follow
P145,P083,follow
P145,P092,follow
P145,P096,follow
P145,P102,follow
P145,P104,follow
P145,P105,follow
P145,P135,follow
P145,P141,follow
P145,P153,follow
P145,P162,follow
P145,P181,follow
P145,P197,follow
P146,P033,follow
P146,P078,follow
P146,P084,follow
P146,P091,follow
P146,P114,follow
P146,P141,follow
P146,P193,follow
P146,P199,follow
P147,P005,follow
P147,P009,follow
P147,P012,follow
P147,P020,follow
P147,P034,follow
P147,P040,follow
P147,P063,follow
P147,P088,follow
P147,P124,follow
P147,P126,follow
P147,P133,follow
P147,P136,follow
P147,P168,follow
P148,P019,follow
P148,P024,follow
P148,P035,follow
P148,P049,follow
P148,P061,follow
P148,P062,follow
P148,P073,follow
P148,P074,follow
P148,P094,follow
P148,P096,follow
P148,P119,follow
P148,P135,follow
P148,P140,follow
P148,P145,follow
P148,P178,follow
P148,P184,follow
P148,P199,follow
P149,P008,follow
P149,P010,follow
P149,P019,follow
P149,P031,follow
P149,P049,follow
P149,P069,follow
P149,P092,follow
P149,P118,follow
P149,P125,follow
P149,P167,follow
P149,P175,follow
P149,P184,follow
P150,P039,follow
P150,P043,follow
P150,P047,follow
P150,P050,follow
P150,P056,follow
P150,P057,follow
P150,P078,follow
P150,P083,follow
P150,P099,follow
P150,P103,follow
P150,P117,follow
P150,P155,follow
P150,P167,follow
P150,P169,follow
P150,P177,follow
P150,P178,follow
P150,P198,follow
P151,P001,follow
P151,P006,follow
P151,P012,follow
P151,P037,follow
P151,P064,follow
P151,P082,follow
P151,P096,follow
P151,P097,follow
P151,P104,follow
P151,P110,follow
P151,P163,follow
P151,P177,follow
P151,P192,follow
P152,P081,follow
P152,P096,follow
P152,P098,follow
P152,P147,follow
P152,P153,follow
P152,P177,follow
P153,P002,follow
P153,P003,follow
P153,P036,follow
P153,P057,follow
P153,P061,follow
P153,P070,follow
P153,P075,follow
P153,P079,follow
P153,P083,follow
P153,P091,follow
P153,P105,follow
P153,P115,follow
P153,P130,follow
P153,P140,follow
P153,P143,follow
P153,P145,follow
P153,P146,follow
P153,P149,follow
P153,P154,follow
P153,P161,follow
P153,P169,follow
P153,P183,follow
P153,P190,follow
P153,P195,follow
P154,P002,follow
P154,P014,follow
P154,P080,follow
P154,P090,follow
P154,P092,follow
P154,P093,follow
P154,P096,follow
P154,P101,follow
P154,P126,follow
P154,P143,follow
P154,P149,follow
P154,P151,follow
P154,P155,follow
P154,P190,follow
P155,P017,follow
P155,P020,follow
P155,P054,follow
P155,P077,follow
P155,P080,follow
P155,P092,follow
P155,P096,follow
P155,P102,follow
P155,P107,follow
P155,P108,follow
P155,P122,follow
P155,P136,follow
P155,P147,follow
P155,P149,follow
P155,P152,follow
P155,P153,follow
P155,P168,follow
P155,P198,follow
P156,P006,follow
P156,P007,follow
P156,P011,follow
P156,P014,follow
P156,P040,follow
P156,P061,follow
P156,P063,follow
P156,P081,follow
P156,P138,follow
P156,P192,follow
P156,P198,follow
P157,P004,follow
P157,P017,follow
P157,P038,follow
P157,P074,follow
P157,P095,follow
P157,P100,follow
P157,P135,follow
P158,P016,follow
P158,P018,follow
P158,P033,follow
P158,P035,follow
P158,P045,follow
P158,P051,follow
P158,P059,follow
P158,P070,follow
P158,P072,follow
P158,P098,follow
P158,P108,follow
P158,P112,follow
P158,P116,follow
P158,P118,follow
P158,P171,follow
P158,P178,follow
P158,P183,follow
P159,P002,follow
P159,P005,follow
P159,P011,follow
P159,P017,follow
P159,P032,follow
P159,P057,follow
P159,P084,follow
P159,P095,follow
P159,P100,follow
P159,P133,follow
P159,P141,follow
P159,P142,follow
P159,P169,follow
P159,P186,follow
P160,P004,follow
P160,P006,follow
P160,P037,follow
P160,P062,follow
P160,P063,follow
P160,P112,follow
P160,P131,follow
P160,P176,follow
P160,P182,follow
P160,P190,follow
P160,P194,follow
P161,P012,follow
P161,P013,follow
P161,P019,follow
P161,P021,follow
P161,P046,follow
P161,P057,follow
P161,P091,follow
P161,P093,follow
P161,P101,follow
P161,P106,follow
P161,P120,follow
P161,P124,follow
P161,P131,follow
P161,P133,follow
P161,P137,follow
P161,P144,follow
P161,P169,follow
P161,P175,follow
P161,P177,follow
P162,P014,follow
P162,P015,follow
P162,P023,follow
P162,P028,follow
P162,P038,follow
P162,P048,follow
P162,P070,follow
P162,P109,follow
P162,P123,follow
P162,P125,follow
P162,P142,follow
P162,P174,follow
P162,P192,follow
P163,P002,follow
P163,P005,follow
P163,P013,follow
P163,P022,follow
P163,P023,follow
P163,P028,follow
P163,P038,follow
P163,P040,follow
P163,P046,follow
P163,P065,follow
P163,P115,follow
P163,P124,follow
P163,P127,follow
P163,P140,follow
P163,P142,follow
P163,P149,follow
P163,P165,follow
P163,P172,follow
P164,P010,follow
P164,P067,follow
P164,P094,follow
P164,P101,follow
P164,P108,follow
P164,P174,follow
P165,P013,follow
P165,P028,follow
P165,P031,follow
P165,P040,follow
P165,P044,follow
P165,P057,follow
P165,P061,follow
P165,P076,follow
P165,P089,follow
P165,P090,follow
P165,P098,follow
P165,P105,follow
P165,P106,follow
P165,P113,follow
P165,P114,follow
P165,P115,follow
P165,P116,follow
P165,P117,follow
P165,P127,follow
P165,P146,follow
P165,P147,follow
P166,P003,follow
P166,P024,follow
P166,P025,follow
P166,P044,follow
P166,P045,follow
P166,P050,follow
P166,P058,follow
P166,P063,follow
P166,P090,follow
P166,P096,follow
P166,P113,follow
P166,P120,follow
P166,P124,follow
P166,P127,follow
P166,P133,follow
P166,P153,follow
P166,P165,follow
P166,P174,follow
P166,P196,follow
P166,P197,follow
P167,P002,follow
P167,P010,follow
P167,P015,follow
P167,P025,follow
P167,P030,follow
P167,P040,follow
P167,P045,follow
P167,P051,follow
P167,P065,follow
P167,P085,follow
P167,P106,follow
P167,P107,follow
P167,P123,follow
P167,P155,follow
P167,P166,follow
P167,P191,follow
P168,P021,follow
P168,P054,follow
P168,P061,follow
P168,P099,follow
P168,P111,follow
P168,P113,follow
P168,P117,follow
P168,P121,follow
P168,P131,follow
P168,P137,follow
P168,P140,follow
P168,P156,follow
P168,P159,follow
P168,P170,follow
P168,P173,follow
P168,P186,follow
P169,P020,follow
P169,P031,follow
P169,P043,follow
P169,P055,follow
P169,P074,follow
P169,P083,follow
P169,P084,follow
P169,P094,follow
P169,P095,follow
P169,P099,follow
P169,P100,follow
P169,P104,follow
P169,P123,follow
P169,P156,follow
P169,P165,follow
P169,P174,follow
P169,P193,follow
P170,P008,follow
P170,P074,follow
P170,P096,follow
P170,P098,follow
P170,P101,follow
P171,P002,follow
P171,P011,follow
P171,P037,follow
P171,P039,follow
P171,P043,follow
P171,P066,follow
P171,P085,follow
P171,P089,follow
P171,P096,follow
P171,P101,follow
P171,P110,follow
P171,P122,follow
P171,P127,follow
P171,P137,follow
P171,P150,follow
P171,P157,follow
P171,P177,follow
P171,P180,follow
P171,P182,follow
P171,P195,follow
P171,P197,follow
P172,P017,follow
P172,P025,follow
P172,P026,follow
P172,P027,follow
P172,P028,follow
P172,P034,follow
P172,P041,follow
P172,P069,follow
P172,P074,follow
P172,P082,follow
P172,P085,follow
P172,P096,follow
P172,P097,follow
P172,P099,follow
P172,P123,follow
P172,P124,follow
P172,P145,follow
P172,P173,follow
P172,P177,follow
P172,P178,follow
P172,P190,follow
P172,P199,follow
P173,P003,follow
P173,P012,follow
P173,P022,follow
P173,P059,follow
P173,P070,follow
P173,P095,follow
P173,P103,follow
P173,P124,follow
P173,P131,follow
P173,P132,follow
P173,P135,follow
P173,P147,follow
P173,P172,follow
P173,P187,follow
P174,P015,follow
P174,P018,follow
P174,P072,follow
P174,P080,follow
P174,P100,follow
P174,P101,follow
P174,P141,follow
P174,P185,follow
P175,P013,follow
P175,P020,follow
P175,P034,follow
P175,P042,follow
P175,P078,follow
P175,P115,follow
P175,P154,follow
P175,P164,follow
P175,P169,follow
P175,P190,follow
P175,P192,follow
P176,P012,follow
P176,P026,follow
P176,P045,follow
P176,P047,follow
P176,P049,follow
P176,P059,follow
P176,P080,follow
P176,P093,follow
P176,P100,follow
P176,P106,follow
P176,P129,follow
P176,P131,follow
P176,P153,follow
P176,P160,follow
P176,P165,follow
P176,P168,follow
P176,P178,follow
P176,P191,follow
P176,P195,follow
P177,P031,follow
P177,P059,follow
P177,P098,follow
P177,P114,follow
P177,P126,follow
P177,P131,follow
P177,P135,follow
P177,P172,follow
P178,P012,follow
P178,P026,follow
P178,P043,follow
P178,P047,follow
P178,P053,follow
P178,P061,follow
P178,P072,follow
P178,P087,follow
P178,P109,follow
P178,P111,follow
P178,P117,follow
P178,P135,follow
P178,P140,follow
P178,P142,follow
P178,P157,follow
P178,P161,follow
P178,P164,follow
P178,P171,follow
P178,P172,follow
P178,P173,follow
P178,P174,follow
P178,P176,follow
P179,P003,follow
P179,P024,follow
P179,P036,follow
P179,P058,follow
P179,P073,follow
P179,P081,follow
P179,P086,follow
P179,P094,follow
P179,P095,follow
P179,P115,follow
P179,P123,follow
P179,P132,follow
P179,P133,follow
P179,P134,follow
P179,P135,follow
P179,P140,follow
P179,P141,follow
P179,P146,follow
P179,P155,follow
P179,P160,follow
P179,P170,follow
P179,P174,follow
P179,P175,follow
P179,P191,follow
P180,P074,follow
P180,P075,follow
P180,P093,follow
P180,P095,follow
P180,P160,follow
P180,P164,follow
P180,P178,follow
P181,P002,follow
P181,P010,follow
P181,P012,follow
P181,P024,follow
P181,P036,follow
P181,P081,follow
P181,P091,follow
P181,P112,follow
P181,P113,follow
P181,P131,follow
P181,P167,follow
P181,P169,follow
P181,P192,follow
P182,P008,follow
P182,P009,follow
P182,P013,follow
P182,P016,follow
P182,P019,follow
P182,P029,follow
P182,P031,follow
P182,P039,follow
P182,P043,follow
P182,P055,follow
P182,P070,follow
P182,P075,follow
P182,P118,follow
P182,P126,follow
P182,P148,follow
P182,P184,follow
P182,P190,follow
P182,P196,follow
P183,P005,follow
P183,P011,follow
P183,P044,follow
P183,P059,follow
P183,P065,follow
P183,P076,follow
P183,P091,follow
P183,P093,follow
P183,P098,follow
P183,P119,follow
P183,P130,follow
P183,P135,follow
P183,P137,follow
P183,P143,follow
P183,P153,follow
P183,P154,follow
P183,P195,follow
P183,P196,follow
P184,P010,follow
P184,P013,follow
P184,P038,follow
P184,P055,follow
P184,P060,follow
P184,P080,follow
P184,P104,follow
P184,P118,follow
P184,P144,follow
P184,P171,follow
P184,P173,follow
P184,P175,follow
P184,P196,follow
P185,P019,follow
P185,P026,follow
P185,P030,follow
P185,P054,follow
P185,P063,follow
P185,P084,follow
P185,P121,follow
P185,P132,follow
P185,P138,follow
P185,P157,follow
P185,P168,follow
P185,P174,follow
P185,P179,follow
P185,P187,follow
P185,P197,follow
P185,P199,follow
P186,P002,follow
P186,P003,follow
P186,P046,follow
P186,P059,follow
P186,P077,follow
P186,P090,follow
P186,P093,follow
P186,P099,follow
P186,P107,follow
P186,P146,follow
P186,P153,follow
P186,P169,follow
P186,P176,follow
P187,P005,follow
P187,P006,follow
P187,P011,follow
P187,P015,follow
P187,P027,follow
P187,P032,follow
P187,P034,follow
P187,P038,follow
P187,P062,follow
P187,P065,follow
P187,P066,follow
P187,P094,follow
P187,P106,follow
P187,P119,follow
P187,P138,follow
P187,P143,follow
P187,P177,follow
P187,P194,follow
P187,P197,follow
P188,P008,follow
P188,P028,follow
P188,P050,follow
P188,P105,follow
P188,P127,follow
P188,P150,follow
P188,P154,follow
P188,P159,follow
P189,P023,follow
P189,P095,follow
P189,P100,follow
P189,P145,follow
P189,P170,follow
P190,P006,follow
P190,P008,follow
P190,P020,follow
P190,P031,follow
P190,P037,follow
P190,P074,follow
P190,P087,follow
P190,P090,follow
P190,P094,follow
P190,P103,follow
P190,P132,follow
P190,P157,follow
P190,P168,follow
P190,P173,follow
P190,P186,follow
P190,P189,follow
P191,P003,follow
P191,P013,follow
P191,P019,follow
P191,P020,follow
P191,P022,follow
P191,P034,follow
P191,P049,follow
P191,P074,follow
P191,P086,follow
P191,P182,follow
P192,P009,follow
P192,P025,follow
P192,P037,follow
P192,P043,follow
P192,P096,follow
P192,P135,follow
P192,P150,follow
P192,P152,follow
P192,P154,follow
P193,P012,follow
P193,P030,follow
P193,P036,follow
P193,P037,follow
P193,P043,follow
P193,P071,follow
P193,P077,follow
P193,P080,follow
P193,P123,follow
P193,P125,follow
P193,P137,follow
P193,P138,follow
P193,P154,follow
P193,P155,follow
P193,P160,follow
P193,P163,follow
P193,P171,follow
P193,P190,follow
P193,P197,follow
P193,P198,follow
P194,P025,follow
P194,P029,follow
P194,P087,follow
P194,P113,follow
P194,P127,follow
P194,P132,follow
P194,P149,follow
P194,P151,follow
P194,P165,follow
P194,P166,follow
P194,P196,follow
P195,P079,follow
P195,P100,follow
P195,P101,follow
P195,P110,follow
P195,P188,follow
P196,P030,follow
P196,P040,follow
P196,P042,follow
P196,P048,follow
P196,P057,follow
P196,P061,follow
P196,P069,follow
P196,P080,follow
P196,P101,follow
P196,P102,follow
P196,P111,follow
P196,P118,follow
P196,P119,follow
P196,P123,follow
P196,P145,follow
P196,P146,follow
P196,P154,follow
P196,P165,follow
P196,P168,follow
P196,P183,follow
P197,P005,follow
P197,P017,follow
P197,P020,follow
P197,P031,follow
P197,P048,follow
P197,P069,follow
P197,P081,follow
P197,P096,follow
P197,P098,follow
P197,P109,follow
P197,P124,follow
P197,P126,follow
P197,P132,follow
P197,P136,follow
P197,P137,follow
P197,P145,follow
P197,P177,follow
P197,P186,follow
P197,P193,follow
P198,P008,follow
P198,P013,follow
P198,P029,follow
P198,P059,follow
P198,P079,follow
P198,P113,follow
P198,P119,follow
P198,P128,follow
P198,P148,follow
P198,P150,follow
P198,P151,follow
P198,P162,follow
P198,P164,follow
P198,P188,follow
P199,P008,follow
P199,P017,follow
P199,P022,follow
P199,P035,follow
P199,P062,follow
P199,P063,follow
P199,P071,follow
P199,P087,follow
P199,P089,follow
P199,P093,follow
P199,P101,follow
P199,P125,follow
P199,P138,follow
P199,P140,follow
P199,P162,follow
P199,P164,follow
P199,P169,follow
P199,P171,follow
P199,P194,follow
