post_id,persona_id,handle,created_at,post_type,visibility,source,title,body,metrics
P080-POST-001,P080,fin_p080_young,2026-06-07T10:28:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 33.3% 달성,"{'like_count': 6, 'comment_count': 2, 'save_count': 1}"
P080-POST-002,P080,fin_p080_young,2026-06-22T16:45:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 513,200원, 보유 종목 2개","{'like_count': 48, 'comment_count': 7, 'save_count': 20}"
P080-POST-003,P080,fin_p080_young,2026-06-14T08:33:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 52, 'comment_count': 14, 'save_count': 9}"
P081-POST-001,P081,fin_p081_daily,2026-06-29T20:10:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 39.6% 달성,"{'like_count': 77, 'comment_count': 8, 'save_count': 1}"
P081-POST-002,P081,fin_p081_daily,2026-06-17T20:23:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 279,200원, 보유 종목 2개","{'like_count': 62, 'comment_count': 14, 'save_count': 19}"
P081-POST-003,P081,fin_p081_daily,2026-06-13T17:49:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 29, 'comment_count': 10, 'save_count': 4}"
P082-POST-001,P082,fin_p082_daily,2026-06-14T20:28:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 20.3% 달성,"{'like_count': 35, 'comment_count': 14, 'save_count': 3}"
P082-POST-002,P082,fin_p082_daily,2026-06-10T18:18:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 603,300원, 보유 종목 3개","{'like_count': 6, 'comment_count': 5, 'save_count': 18}"
P083-POST-001,P083,fin_p083_daily,2026-06-29T09:50:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 32.5% 달성,"{'like_count': 61, 'comment_count': 1, 'save_count': 2}"
P083-POST-002,P083,fin_p083_daily,2026-06-14T08:32:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 532,100원, 보유 종목 1개","{'like_count': 35, 'comment_count': 6, 'save_count': 18}"
P083-POST-003,P083,fin_p083_daily,2026-06-26T23:46:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 64, 'comment_count': 5, 'save_count': 0}"
P084-POST-001,P084,fin_p084_daily,2026-06-18T09:09:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 40.9% 달성,"{'like_count': 48, 'comment_count': 11, 'save_count': 2}"
P084-POST-002,P084,fin_p084_daily,2026-06-19T14:36:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 649,200원, 보유 종목 2개","{'like_count': 40, 'comment_count': 10, 'save_count': 3}"
P084-POST-003,P084,fin_p084_daily,2026-06-12T09:23:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 50, 'comment_count': 4, 'save_count': 2}"
P085-POST-001,P085,fin_p085_save,2026-06-23T13:55:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 32.5% 달성,"{'like_count': 36, 'comment_count': 7, 'save_count': 5}"
P085-POST-002,P085,fin_p085_save,2026-06-16T12:34:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 695,300원, 보유 종목 3개","{'like_count': 13, 'comment_count': 3, 'save_count': 3}"
P086-POST-001,P086,fin_p086_save,2026-06-19T15:10:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 34.4% 달성,"{'like_count': 14, 'comment_count': 4, 'save_count': 11}"
P086-POST-002,P086,fin_p086_save,2026-06-23T15:25:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 415,200원, 보유 종목 2개","{'like_count': 55, 'comment_count': 11, 'save_count': 15}"
P086-POST-003,P086,fin_p086_save,2026-06-25T17:59:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 식비,"{'like_count': 44, 'comment_count': 9, 'save_count': 17}"
P087-POST-001,P087,fin_p087_flow,2026-06-09T15:11:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 35.4% 달성,"{'like_count': 28, 'comment_count': 11, 'save_count': 4}"
P087-POST-002,P087,fin_p087_flow,2026-06-11T18:23:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 377,200원, 보유 종목 2개","{'like_count': 20, 'comment_count': 3, 'save_count': 5}"
P088-POST-001,P088,fin_p088_daily,2026-06-24T21:39:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 39.7% 달성,"{'like_count': 42, 'comment_count': 13, 'save_count': 20}"
P088-POST-002,P088,fin_p088_daily,2026-06-08T22:23:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 811,300원, 보유 종목 3개","{'like_count': 79, 'comment_count': 2, 'save_count': 6}"
P088-POST-003,P088,fin_p088_daily,2026-06-16T12:28:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 69, 'comment_count': 2, 'save_count': 14}"
P089-POST-001,P089,fin_p089_young,2026-06-08T14:17:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 19.1% 달성,"{'like_count': 68, 'comment_count': 8, 'save_count': 11}"
P089-POST-002,P089,fin_p089_young,2026-06-12T18:56:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 390,200원, 보유 종목 2개","{'like_count': 70, 'comment_count': 6, 'save_count': 0}"
P089-POST-003,P089,fin_p089_young,2026-06-10T15:36:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 23, 'comment_count': 11, 'save_count': 7}"
P090-POST-001,P090,fin_p090_folio,2026-06-21T21:13:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 31.7% 달성,"{'like_count': 54, 'comment_count': 1, 'save_count': 11}"
P091-POST-001,P091,fin_p091_daily,2026-06-18T13:29:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 38.7% 달성,"{'like_count': 67, 'comment_count': 7, 'save_count': 20}"
P091-POST-002,P091,fin_p091_daily,2026-06-14T20:56:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 618,200원, 보유 종목 2개","{'like_count': 51, 'comment_count': 12, 'save_count': 0}"
P091-POST-003,P091,fin_p091_daily,2026-06-19T22:07:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 11, 'comment_count': 7, 'save_count': 12}"
P092-POST-001,P092,fin_p092_flow,2026-06-23T20:47:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 22.4% 달성,"{'like_count': 77, 'comment_count': 8, 'save_count': 7}"
P092-POST-002,P092,fin_p092_flow,2026-06-12T22:23:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 647,300원, 보유 종목 3개","{'like_count': 49, 'comment_count': 13, 'save_count': 19}"
P092-POST-003,P092,fin_p092_flow,2026-06-23T18:47:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 63, 'comment_count': 14, 'save_count': 12}"
P093-POST-001,P093,fin_p093_save,2026-06-23T21:34:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 30.5% 달성,"{'like_count': 51, 'comment_count': 11, 'save_count': 3}"
P093-POST-002,P093,fin_p093_save,2026-06-15T14:38:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 729,200원, 보유 종목 2개","{'like_count': 37, 'comment_count': 5, 'save_count': 2}"
P094-POST-001,P094,fin_p094_save,2026-06-10T12:40:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 28.2% 달성,"{'like_count': 36, 'comment_count': 9, 'save_count': 9}"
P094-POST-002,P094,fin_p094_save,2026-06-22T21:57:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 306,100원, 보유 종목 1개","{'like_count': 67, 'comment_count': 11, 'save_count': 6}"
P095-POST-001,P095,fin_p095_young,2026-06-28T23:16:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 23.0% 달성,"{'like_count': 43, 'comment_count': 13, 'save_count': 19}"
P095-POST-002,P095,fin_p095_young,2026-06-18T22:09:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 535,200원, 보유 종목 2개","{'like_count': 33, 'comment_count': 6, 'save_count': 12}"
P095-POST-003,P095,fin_p095_young,2026-06-11T16:19:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 60, 'comment_count': 8, 'save_count': 15}"
P096-POST-001,P096,fin_p096_save,2026-06-22T15:32:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 33.0% 달성,"{'like_count': 64, 'comment_count': 5, 'save_count': 17}"
P096-POST-002,P096,fin_p096_save,2026-06-24T22:23:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 456,100원, 보유 종목 1개","{'like_count': 1, 'comment_count': 1, 'save_count': 6}"
P097-POST-001,P097,fin_p097_folio,2026-06-23T17:30:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 37.0% 달성,"{'like_count': 44, 'comment_count': 13, 'save_count': 4}"
P097-POST-002,P097,fin_p097_folio,2026-06-17T17:36:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 355,200원, 보유 종목 2개","{'like_count': 25, 'comment_count': 7, 'save_count': 10}"
P098-POST-001,P098,fin_p098_young,2026-06-24T10:58:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 25.2% 달성,"{'like_count': 67, 'comment_count': 3, 'save_count': 7}"
P098-POST-002,P098,fin_p098_young,2026-06-08T08:06:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 414,100원, 보유 종목 1개","{'like_count': 46, 'comment_count': 13, 'save_count': 3}"
P099-POST-001,P099,fin_p099_save,2026-06-17T16:56:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 39.9% 달성,"{'like_count': 55, 'comment_count': 4, 'save_count': 5}"
P100-POST-001,P100,fin_p100_folio,2026-06-28T19:08:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 25.4% 달성,"{'like_count': 66, 'comment_count': 13, 'save_count': 0}"
P100-POST-002,P100,fin_p100_folio,2026-06-29T16:17:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 347,200원, 보유 종목 2개","{'like_count': 61, 'comment_count': 2, 'save_count': 1}"
P101-POST-001,P101,fin_p101_folio,2026-06-07T22:47:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 41.3% 달성,"{'like_count': 11, 'comment_count': 9, 'save_count': 3}"
P101-POST-002,P101,fin_p101_folio,2026-06-30T22:58:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 932,300원, 보유 종목 3개","{'like_count': 80, 'comment_count': 14, 'save_count': 17}"
P101-POST-003,P101,fin_p101_folio,2026-06-25T13:15:00+09:00,spend_pattern,followers,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 8, 'comment_count': 13, 'save_count': 10}"
P102-POST-001,P102,fin_p102_folio,2026-06-08T20:48:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 37.7% 달성,"{'like_count': 10, 'comment_count': 12, 'save_count': 19}"
P102-POST-002,P102,fin_p102_folio,2026-06-19T09:57:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 843,200원, 보유 종목 2개","{'like_count': 74, 'comment_count': 8, 'save_count': 15}"
P102-POST-003,P102,fin_p102_folio,2026-06-15T17:02:00+09:00,spend_pattern,followers,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 식비,"{'like_count': 49, 'comment_count': 13, 'save_count': 13}"
P103-POST-001,P103,fin_p103_folio,2026-06-09T14:51:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 37.9% 달성,"{'like_count': 53, 'comment_count': 13, 'save_count': 20}"
P103-POST-002,P103,fin_p103_folio,2026-06-10T10:01:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 468,200원, 보유 종목 2개","{'like_count': 32, 'comment_count': 0, 'save_count': 0}"
P103-POST-003,P103,fin_p103_folio,2026-06-17T13:23:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 66, 'comment_count': 6, 'save_count': 0}"
P104-POST-001,P104,fin_p104_folio,2026-06-17T12:22:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 21.9% 달성,"{'like_count': 43, 'comment_count': 11, 'save_count': 4}"
P104-POST-002,P104,fin_p104_folio,2026-06-19T16:22:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 387,200원, 보유 종목 2개","{'like_count': 37, 'comment_count': 10, 'save_count': 16}"
P104-POST-003,P104,fin_p104_folio,2026-06-14T13:10:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 29, 'comment_count': 1, 'save_count': 20}"
P105-POST-001,P105,fin_p105_folio,2026-06-25T09:55:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 25.6% 달성,"{'like_count': 5, 'comment_count': 5, 'save_count': 1}"
P105-POST-002,P105,fin_p105_folio,2026-06-10T22:26:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 921,300원, 보유 종목 3개","{'like_count': 21, 'comment_count': 9, 'save_count': 10}"
P105-POST-003,P105,fin_p105_folio,2026-06-11T17:31:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 온라인쇼핑,"{'like_count': 3, 'comment_count': 14, 'save_count': 16}"
P106-POST-001,P106,fin_p106_daily,2026-06-27T15:31:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 19.5% 달성,"{'like_count': 3, 'comment_count': 6, 'save_count': 1}"
P106-POST-002,P106,fin_p106_daily,2026-06-10T17:18:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 863,300원, 보유 종목 3개","{'like_count': 39, 'comment_count': 10, 'save_count': 9}"
P106-POST-003,P106,fin_p106_daily,2026-06-19T10:11:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 13, 'comment_count': 8, 'save_count': 13}"
P107-POST-001,P107,fin_p107_young,2026-06-15T10:30:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 28.3% 달성,"{'like_count': 1, 'comment_count': 13, 'save_count': 1}"
P107-POST-002,P107,fin_p107_young,2026-06-08T22:25:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 649,200원, 보유 종목 2개","{'like_count': 39, 'comment_count': 14, 'save_count': 3}"
P108-POST-001,P108,fin_p108_daily,2026-06-23T12:49:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 31.8% 달성,"{'like_count': 61, 'comment_count': 4, 'save_count': 11}"
P108-POST-002,P108,fin_p108_daily,2026-06-16T08:37:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 982,200원, 보유 종목 2개","{'like_count': 6, 'comment_count': 2, 'save_count': 8}"
P108-POST-003,P108,fin_p108_daily,2026-06-07T22:04:00+09:00,spend_pattern,followers,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 식비,"{'like_count': 24, 'comment_count': 12, 'save_count': 15}"
P109-POST-001,P109,fin_p109_save,2026-06-20T08:44:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 28.5% 달성,"{'like_count': 36, 'comment_count': 5, 'save_count': 2}"
P109-POST-002,P109,fin_p109_save,2026-06-30T15:16:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 628,300원, 보유 종목 3개","{'like_count': 37, 'comment_count': 9, 'save_count': 18}"
P110-POST-001,P110,fin_p110_folio,2026-06-28T18:17:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 33.0% 달성,"{'like_count': 26, 'comment_count': 8, 'save_count': 1}"
P110-POST-002,P110,fin_p110_folio,2026-06-28T12:12:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 708,300원, 보유 종목 3개","{'like_count': 35, 'comment_count': 13, 'save_count': 12}"
P111-POST-001,P111,fin_p111_folio,2026-06-12T10:49:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 57.9% 달성,"{'like_count': 18, 'comment_count': 13, 'save_count': 17}"
P111-POST-002,P111,fin_p111_folio,2026-06-25T09:14:00+09:00,investment_trade,public,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 234,100원, 보유 종목 1개","{'like_count': 59, 'comment_count': 3, 'save_count': 19}"
P111-POST-003,P111,fin_p111_folio,2026-06-24T19:57:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 54, 'comment_count': 7, 'save_count': 2}"
P112-POST-001,P112,fin_p112_daily,2026-06-27T22:28:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 33.7% 달성,"{'like_count': 30, 'comment_count': 5, 'save_count': 12}"
P112-POST-002,P112,fin_p112_daily,2026-06-19T16:30:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 389,200원, 보유 종목 2개","{'like_count': 7, 'comment_count': 8, 'save_count': 11}"
P112-POST-003,P112,fin_p112_daily,2026-06-24T13:31:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 74, 'comment_count': 2, 'save_count': 10}"
P113-POST-001,P113,fin_p113_flow,2026-06-08T12:36:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 40.8% 달성,"{'like_count': 20, 'comment_count': 5, 'save_count': 5}"
P113-POST-002,P113,fin_p113_flow,2026-06-30T17:07:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 428,200원, 보유 종목 2개","{'like_count': 62, 'comment_count': 12, 'save_count': 12}"
P113-POST-003,P113,fin_p113_flow,2026-06-19T21:08:00+09:00,spend_pattern,public,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 31, 'comment_count': 12, 'save_count': 8}"
P114-POST-001,P114,fin_p114_save,2026-06-16T08:34:00+09:00,saving_milestone,public,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 32.5% 달성,"{'like_count': 52, 'comment_count': 0, 'save_count': 15}"
P114-POST-002,P114,fin_p114_save,2026-06-12T14:13:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 211,200원, 보유 종목 2개","{'like_count': 13, 'comment_count': 11, 'save_count': 14}"
P115-POST-001,P115,fin_p115_folio,2026-06-17T09:11:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 37.7% 달성,"{'like_count': 60, 'comment_count': 12, 'save_count': 7}"
P115-POST-002,P115,fin_p115_folio,2026-06-09T18:32:00+09:00,investment_trade,followers,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 234,100원, 보유 종목 1개","{'like_count': 43, 'comment_count': 7, 'save_count': 14}"
P115-POST-003,P115,fin_p115_folio,2026-06-22T17:04:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 21, 'comment_count': 12, 'save_count': 13}"
P116-POST-001,P116,fin_p116_young,2026-06-18T16:02:00+09:00,saving_milestone,followers,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 53.4% 달성,"{'like_count': 65, 'comment_count': 9, 'save_count': 15}"
P116-POST-002,P116,fin_p116_young,2026-06-11T23:43:00+09:00,investment_trade,challenge_group,derived_from_ledger,포트폴리오 업데이트,"6월 투자 매수 273,100원, 보유 종목 1개","{'like_count': 73, 'comment_count': 11, 'save_count': 20}"
P116-POST-003,P116,fin_p116_young,2026-06-12T15:13:00+09:00,spend_pattern,challenge_group,derived_from_ledger,소비 카테고리 회고,가장 큰 소비 카테고리는 생활,"{'like_count': 13, 'comment_count': 13, 'save_count': 12}"
P117-POST-001,P117,fin_p117_save,2026-06-16T14:08:00+09:00,saving_milestone,challenge_group,derived_from_ledger,이번 달 저축률 기록,6월 수입 대비 저축률 41.5% 달성,"{'like_count': 29, 'comment_count': 2, 'save_count': 1}"
