날짜,시간,타입,대분류,소분류,내용,금액,화폐,결제수단,메모,persona_id,transaction_id,cashflow_bucket,account_ref,api_ref
2026-06-30,22:51,지출,뷰티/미용,화장품,무신사뷰티,-41300,KRW,토스뱅크 체크카드,,P052,P052-T0026,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000007;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000007
2026-06-30,21:58,지출,카페/간식,디저트/떡,노티드,-7800,KRW,토스뱅크 체크카드,,P052,P052-T0104,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000023;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000023
2026-06-30,21:11,지출,카페/간식,커피/음료,이디야커피,-6900,KRW,카카오페이 간편결제,,P052,P052-T0035,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00002
2026-06-30,20:49,지출,생활,마트,이마트,-17200,KRW,토스뱅크 체크카드,,P052,P052-T0043,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000010;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000010
2026-06-30,19:58,지출,생활,마트,홈플러스,-52800,KRW,토스뱅크 체크카드,,P052,P052-T0038,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000009;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000009
2026-06-30,19:47,지출,교육/학습,학원/강의,클래스101,-87800,KRW,카카오뱅크 입출금통장,,P052,P052-T0064,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200022
2026-06-30,11:00,지출,식비,한식,담소소사골순대,-17300,KRW,KB 청춘대로 체크카드,,P052,P052-T0103,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000028;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000028
2026-06-30,08:03,지출,교통,택시,카카오T 택시,-11700,KRW,네이버페이 간편결제,,P052,P052-T0087,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00007
2026-06-29,22:15,지출,교통,대중교통,카카오버스,-8400,KRW,KB 청춘대로 체크카드,,P052,P052-T0084,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000020;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000020
2026-06-29,19:31,지출,교통,대중교통,카카오버스,-21100,KRW,KB 청춘대로 체크카드,,P052,P052-T0025,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000006;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000006
2026-06-29,11:46,지출,생활,서비스구독,챗GPT,-33400,KRW,카카오페이 간편결제,,P052,P052-T0029,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00001
2026-06-28,21:15,지출,식비,배달,쿠팡이츠,-24400,KRW,토스뱅크 체크카드,,P052,P052-T0020,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000006;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000006
2026-06-28,19:22,지출,카페/간식,커피/음료,이디야커피,-8200,KRW,토스 간편결제,,P052,P052-T0088,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00010
2026-06-28,19:08,지출,뷰티/미용,화장품,올리브영,-28200,KRW,KB 청춘대로 체크카드,,P052,P052-T0017,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000003;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000003
2026-06-28,14:43,지출,문화/여가,공연/영화,CGV,-42200,KRW,토스뱅크 체크카드,,P052,P052-T0014,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000003;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000003
2026-06-28,10:31,이체,저축,예적금/청약,청약 납입,-190000,KRW,카카오뱅크 입출금통장,,P052,P052-T0010,저축,P052-BANK-MAIN->P052-BANK-HOUSING,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200007;bank/은행-004-주택청약종합저축_P052-BANK-HOUSING.json#BP05200001
2026-06-28,08:20,수입,근로소득,급여,6월 월급,3640000,KRW,카카오뱅크 입출금통장,,P052,P052-T0001,소득,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#PAYP052
2026-06-27,23:40,지출,교통,대중교통,서울교통공사,-13900,KRW,토스 간편결제,,P052,P052-T0116,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00013
2026-06-27,21:12,지출,온라인쇼핑,인터넷쇼핑,네이버쇼핑,-75500,KRW,KB 청춘대로 체크카드,,P052,P052-T0111,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000029;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000029
2026-06-27,13:38,지출,식비,배달,쿠팡이츠,-16100,KRW,토스 간편결제,,P052,P052-T0083,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00008
2026-06-27,12:49,지출,식비,배달,배민스토어,-29400,KRW,카카오페이 간편결제,,P052,P052-T0054,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00005
2026-06-27,09:29,지출,카페/간식,커피/음료,메가MGC커피,-3800,KRW,토스뱅크 체크카드,,P052,P052-T0018,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000004;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000004
2026-06-26,23:32,지출,온라인쇼핑,인터넷쇼핑,무신사,-87900,KRW,토스뱅크 체크카드,,P052,P052-T0075,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000017;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000017
2026-06-26,21:10,지출,카페/간식,디저트/떡,던킨,-6300,KRW,카카오뱅크 입출금통장,,P052,P052-T0022,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200012
2026-06-25,23:26,지출,온라인쇼핑,인터넷쇼핑,오늘의집,-51900,KRW,네이버페이 간편결제,,P052,P052-T0063,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00005
2026-06-25,20:52,지출,식비,배달,요기요,-14900,KRW,KB 청춘대로 체크카드,,P052,P052-T0048,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000011;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000011
2026-06-25,19:27,지출,교통,택시,우티,-22100,KRW,네이버페이 간편결제,,P052,P052-T0031,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00001
2026-06-25,19:25,지출,카페/간식,커피/음료,스타벅스 합정점,-3300,KRW,토스뱅크 체크카드,,P052,P052-T0019,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000005;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000005
2026-06-25,19:02,지출,생활,서비스구독,구독 서비스,-40000,KRW,토스뱅크 체크카드,,P052,P052-T0007,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000001;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000001
2026-06-25,18:46,지출,생활,서비스구독,노션,-36000,KRW,KB 청춘대로 체크카드,,P052,P052-T0077,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000017;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000017
2026-06-25,18:12,지출,교통,대중교통,티머니,-25400,KRW,카카오뱅크 입출금통장,,P052,P052-T0101,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200026
2026-06-25,15:44,지출,생활,편의점,CU,-73500,KRW,네이버페이 간편결제,,P052,P052-T0042,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00002
2026-06-25,13:07,지출,카페/간식,커피/음료,이디야커피,-6100,KRW,카카오페이 간편결제,,P052,P052-T0045,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00003;efinance/전금-004-카카오페이_머니.json#WP05200001
2026-06-25,09:18,지출,주거,월세/관리비,주거비 자동이체,-650000,KRW,카카오뱅크 입출금통장,,P052,P052-T0005,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200005
2026-06-25,09:08,수입,금융수입,캐시백,카드 캐시백,176,KRW,카카오뱅크 입출금통장,,P052,P052-T0004,소득,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200004
2026-06-24,22:29,지출,뷰티/미용,화장품,아모레몰,-26000,KRW,KB 청춘대로 체크카드,,P052,P052-T0097,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000026;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000026
2026-06-24,21:26,지출,식비,배달,쿠팡이츠,-15100,KRW,KB 청춘대로 체크카드,,P052,P052-T0040,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000010;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000010
2026-06-24,21:24,수입,금융수입,캐시백,카드 캐시백,213,KRW,카카오뱅크 입출금통장,,P052,P052-T0003,소득,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200003
2026-06-24,15:59,지출,생활,마트,롯데마트,-20300,KRW,카카오뱅크 입출금통장,,P052,P052-T0110,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200029
2026-06-24,11:07,지출,식비,배달,요기요,-16000,KRW,카카오페이 간편결제,,P052,P052-T0105,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00009;efinance/전금-004-카카오페이_머니.json#WP05200004
2026-06-24,08:01,지출,식비,한식,김밥천국 홍대점,-23400,KRW,카카오뱅크 입출금통장,,P052,P052-T0076,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200024
2026-06-23,22:23,지출,교통,택시,아이엠택시,-10700,KRW,카카오뱅크 입출금통장,,P052,P052-T0050,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200018
2026-06-23,18:58,지출,교육/학습,학원/강의,패스트캠퍼스,-64700,KRW,토스뱅크 체크카드,,P052,P052-T0044,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000011;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000011
2026-06-23,18:41,지출,교통,대중교통,서울교통공사,-10000,KRW,KB 청춘대로 체크카드,,P052,P052-T0028,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000007;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000007
2026-06-23,18:08,지출,식비,배달,요기요,-20600,KRW,토스뱅크 체크카드,,P052,P052-T0074,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000016;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000016
2026-06-23,10:38,지출,생활,마트,롯데마트,-10600,KRW,토스 간편결제,,P052,P052-T0033,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00002
2026-06-23,09:17,지출,카페/간식,커피/음료,컴포즈커피,-4800,KRW,카카오뱅크 입출금통장,,P052,P052-T0049,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200017
2026-06-21,23:18,지출,교통,택시,우티,-11700,KRW,카카오뱅크 입출금통장,,P052,P052-T0102,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200027
2026-06-21,14:15,지출,패션/쇼핑,패션,지그재그,-39300,KRW,KB 청춘대로 체크카드,,P052,P052-T0034,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000008;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000008
2026-06-21,13:53,지출,식비,한식,김밥천국 홍대점,-29800,KRW,토스 간편결제,,P052,P052-T0086,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00009
2026-06-21,08:04,지출,교통,대중교통,모바일티머니,-13000,KRW,토스 간편결제,,P052,P052-T0089,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00011
2026-06-20,18:53,지출,생활,마트,마켓컬리,-81100,KRW,카카오뱅크 입출금통장,,P052,P052-T0024,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200013
2026-06-20,17:51,지출,패션/쇼핑,패션,무신사,-132900,KRW,카카오뱅크 입출금통장,,P052,P052-T0027,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200014
2026-06-20,10:16,지출,생활,서비스구독,노션,-19800,KRW,토스뱅크 체크카드,,P052,P052-T0092,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000020;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000020
2026-06-20,08:20,지출,카페/간식,커피/음료,스타벅스 합정점,-6600,KRW,KB 청춘대로 체크카드,,P052,P052-T0096,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000025;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000025
2026-06-19,13:49,지출,식비,한식,두끼 노량진역점,-14300,KRW,KB 청춘대로 체크카드,,P052,P052-T0062,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000014;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000014
2026-06-18,21:55,지출,카페/간식,디저트/떡,노티드,-10400,KRW,토스 간편결제,,P052,P052-T0065,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00005
2026-06-17,21:53,지출,생활,편의점,세븐일레븐,-32900,KRW,토스뱅크 체크카드,,P052,P052-T0100,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000022;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000022
2026-06-17,08:50,지출,카페/간식,커피/음료,컴포즈커피,-6600,KRW,토스뱅크 체크카드,,P052,P052-T0093,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000021;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000021
2026-06-16,20:22,지출,생활,서비스구독,챗GPT,-27800,KRW,토스뱅크 체크카드,,P052,P052-T0108,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000025;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000025
2026-06-16,13:25,지출,식비,배달,쿠팡이츠,-15700,KRW,KB 청춘대로 체크카드,,P052,P052-T0073,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000016;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000016
2026-06-16,12:51,지출,생활,서비스구독,유튜브 프리미엄,-44300,KRW,카카오뱅크 입출금통장,,P052,P052-T0109,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200028
