날짜,시간,타입,대분류,소분류,내용,금액,화폐,결제수단,메모,persona_id,transaction_id,cashflow_bucket,account_ref,api_ref
2026-06-15,23:49,지출,온라인쇼핑,인터넷쇼핑,무신사,-18100,KRW,토스뱅크 체크카드,,P052,P052-T0106,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000024;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000024
2026-06-15,21:21,지출,식비,한식,김밥천국 홍대점,-15200,KRW,네이버페이 간편결제,,P052,P052-T0124,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00009;efinance/전금-004-네이버페이_머니.json#WP05200003
2026-06-15,19:36,지출,생활,서비스구독,노션,-40700,KRW,네이버페이 간편결제,,P052,P052-T0071,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00006
2026-06-15,16:50,지출,생활,서비스구독,유튜브 프리미엄,-13400,KRW,카카오페이 간편결제,,P052,P052-T0060,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00006;efinance/전금-004-카카오페이_머니.json#WP05200003
2026-06-15,08:47,지출,식비,배달,배민스토어,-14900,KRW,KB 청춘대로 체크카드,,P052,P052-T0085,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000021;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000021
2026-06-14,19:17,지출,식비,한식,담소소사골순대,-13000,KRW,KB 청춘대로 체크카드,,P052,P052-T0039,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000009;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000009
2026-06-14,12:53,지출,식비,배달,요기요,-16000,KRW,토스뱅크 체크카드,,P052,P052-T0081,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000019;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000019
2026-06-14,11:40,지출,생활,편의점,CU,-63200,KRW,KB 청춘대로 체크카드,,P052,P052-T0021,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000004;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000004
2026-06-14,08:48,지출,식비,한식,두끼 노량진역점,-16600,KRW,KB 청춘대로 체크카드,,P052,P052-T0094,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000024;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000024
2026-06-14,08:06,지출,카페/간식,디저트/떡,파리바게뜨,-6600,KRW,KB 청춘대로 체크카드,,P052,P052-T0090,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000022;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000022
2026-06-13,13:55,지출,금융,보험,실손보험료,-72000,KRW,토스뱅크 체크카드,,P052,P052-T0008,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000002;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000002
2026-06-13,12:32,지출,패션/쇼핑,패션,무신사,-116700,KRW,토스뱅크 체크카드,,P052,P052-T0068,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000014;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000014
2026-06-13,09:38,지출,카페/간식,커피/음료,스타벅스 합정점,-3700,KRW,토스 간편결제,,P052,P052-T0036,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00003
2026-06-13,08:23,지출,카페/간식,커피/음료,컴포즈커피,-6600,KRW,카카오뱅크 입출금통장,,P052,P052-T0037,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200015
2026-06-12,23:17,지출,교통,택시,우티,-13900,KRW,토스뱅크 체크카드,,P052,P052-T0055,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000013;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000013
2026-06-12,20:20,지출,식비,한식,두끼 노량진역점,-21100,KRW,토스 간편결제,,P052,P052-T0119,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00014
2026-06-12,12:58,지출,식비,한식,담소소사골순대,-13200,KRW,KB 청춘대로 체크카드,,P052,P052-T0059,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000013;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000013
2026-06-12,08:35,지출,교통,대중교통,티머니,-20300,KRW,토스 간편결제,,P052,P052-T0072,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00006
2026-06-11,22:48,지출,교통,대중교통,티머니,-16600,KRW,KB 청춘대로 체크카드,,P052,P052-T0067,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000015;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000015
2026-06-11,21:53,지출,식비,배달,요기요,-17300,KRW,토스뱅크 체크카드,,P052,P052-T0052,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000012;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000012
2026-06-11,20:03,지출,카페/간식,디저트/떡,던킨,-4300,KRW,토스 간편결제,,P052,P052-T0107,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00012
2026-06-11,20:01,지출,교육/학습,학원/강의,해커스,-131000,KRW,KB 청춘대로 체크카드,,P052,P052-T0121,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000032;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000032
2026-06-11,18:06,지출,교통,대중교통,티머니,-5500,KRW,KB 청춘대로 체크카드,,P052,P052-T0112,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000030;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000030
2026-06-11,09:32,지출,교통,택시,아이엠택시,-25800,KRW,토스뱅크 체크카드,,P052,P052-T0114,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000027;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000027
2026-06-10,23:22,지출,교통,택시,우티,-15400,KRW,KB 청춘대로 체크카드,,P052,P052-T0023,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000005;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000005
2026-06-10,20:31,지출,뷰티/미용,화장품,무신사뷰티,-55000,KRW,네이버페이 간편결제,,P052,P052-T0047,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00003
2026-06-10,18:18,이체,저축,예적금/청약,비상금 이체,-250000,KRW,카카오뱅크 입출금통장,,P052,P052-T0011,저축,P052-BANK-MAIN->P052-BANK-SAVE,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200008;bank/은행-004-주택청약종합저축_P052-BANK-SAVE.json#BP[phone]-06-10,13:08,지출,생활,통신,휴대폰 요금,-107300,KRW,KB 청춘대로 체크카드,,P052,P052-T0006,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000001;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000001
2026-06-10,10:51,지출,온라인쇼핑,인터넷쇼핑,오늘의집,-88100,KRW,토스 간편결제,,P052,P052-T0082,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00007
2026-06-09,23:23,지출,뷰티/미용,화장품,무신사뷰티,-27800,KRW,카카오뱅크 입출금통장,,P052,P052-T0056,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200019
2026-06-09,18:20,지출,식비,배달,주식회사 우아한형제들,-25700,KRW,카카오뱅크 입출금통장,,P052,P052-T0061,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200021
2026-06-09,12:02,지출,문화/여가,공연/영화,메가박스,-20700,KRW,토스뱅크 체크카드,,P052,P052-T0113,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000026;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000026
2026-06-09,10:09,지출,문화/여가,공연/영화,메가박스,-24500,KRW,카카오뱅크 입출금통장,,P052,P052-T0016,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200011
2026-06-09,07:46,지출,교통,대중교통,모바일티머니,-30800,KRW,카카오뱅크 입출금통장,,P052,P052-T0117,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200031
2026-06-08,22:01,지출,온라인쇼핑,인터넷쇼핑,쿠팡,-66900,KRW,토스뱅크 체크카드,,P052,P052-T0069,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000015;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000015
2026-06-08,21:33,지출,식비,한식,김밥천국 홍대점,-10900,KRW,토스뱅크 체크카드,,P052,P052-T0032,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000008;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000008
2026-06-08,13:10,지출,카페/간식,커피/음료,메가MGC커피,-4000,KRW,토스 간편결제,,P052,P052-T0057,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00004
2026-06-08,09:47,지출,식비,한식,김밥천국 홍대점,-15000,KRW,KB 청춘대로 체크카드,,P052,P052-T0015,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000002;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000002
2026-06-07,20:15,지출,카페/간식,커피/음료,메가MGC커피,-10500,KRW,네이버페이 간편결제,,P052,P052-T0122,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00008;efinance/전금-004-네이버페이_머니.json#WP05200002
2026-06-07,09:45,지출,뷰티/미용,화장품,올리브영,-12400,KRW,카카오뱅크 입출금통장,,P052,P052-T0058,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200020
2026-06-07,07:31,지출,교통,택시,우티,-15600,KRW,카카오페이 간편결제,,P052,P052-T0098,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00008
2026-06-06,22:29,지출,교통,대중교통,카카오버스,-20600,KRW,네이버페이 간편결제,,P052,P052-T0051,소비,P052-네이버페이,efinance/전금-103-네이버페이.json#EP052네00004;efinance/전금-004-네이버페이_머니.json#WP05200001
2026-06-06,09:37,지출,식비,배달,쿠팡이츠,-18700,KRW,KB 청춘대로 체크카드,,P052,P052-T0053,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000012;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000012
2026-06-06,08:47,지출,카페/간식,커피/음료,스타벅스 합정점,-8900,KRW,카카오뱅크 입출금통장,,P052,P052-T0041,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200016
2026-06-05,22:36,지출,온라인쇼핑,인터넷쇼핑,11번가,-55200,KRW,카카오뱅크 입출금통장,,P052,P052-T0095,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200025
2026-06-05,11:41,지출,식비,한식,두끼 노량진역점,-24900,KRW,KB 청춘대로 체크카드,,P052,P052-T0118,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000031;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000031
2026-06-05,11:27,수입,금융수입,캐시백,카드 캐시백,799,KRW,카카오뱅크 입출금통장,,P052,P052-T0002,소득,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200002
2026-06-04,21:24,지출,온라인쇼핑,인터넷쇼핑,11번가,-69900,KRW,KB 청춘대로 체크카드,,P052,P052-T0091,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000023;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000023
2026-06-04,18:08,지출,식비,배달,쿠팡이츠,-17600,KRW,KB 청춘대로 체크카드,,P052,P052-T0099,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000027;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000027
2026-06-04,16:03,지출,생활,서비스구독,넷플릭스,-39500,KRW,토스 간편결제,,P052,P052-T0030,소비,P052-토스페이,efinance/전금-103-토스페이.json#EP052토00001
2026-06-04,11:35,지출,카페/간식,디저트/떡,배스킨라빈스,-4900,KRW,카카오뱅크 입출금통장,,P052,P052-T0115,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200030
2026-06-04,10:24,이체,투자,국내주식/ETF,KODEX 미국나스닥100TR 1주 매수,-18100,KRW,카카오뱅크 입출금통장,,P052,P052-T0013,투자,P052-BANK-MAIN->P052-INV-001,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200010;invest/금투-003-신한투자증권_종합계좌.json#STKP0520002
2026-06-04,07:49,지출,교통,대중교통,서울교통공사,-13500,KRW,카카오페이 간편결제,,P052,P052-T0046,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00004;efinance/전금-004-카카오페이_머니.json#WP05200002
2026-06-03,17:40,이체,저축,예적금/청약,적금 자동이체,-820000,KRW,카카오뱅크 입출금통장,,P052,P052-T0009,저축,P052-BANK-MAIN->P052-BANK-SAVE,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200006;bank/은행-004-주택청약종합저축_P052-BANK-SAVE.json#BP05200001
2026-06-03,10:23,이체,투자,국내주식/ETF,LG에너지솔루션 1주 매수,-350100,KRW,카카오뱅크 입출금통장,,P052,P052-T0012,투자,P052-BANK-MAIN->P052-INV-001,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200009;invest/금투-003-신한투자증권_종합계좌.json#STKP0520001
2026-06-02,23:01,지출,온라인쇼핑,인터넷쇼핑,11번가,-23500,KRW,토스뱅크 체크카드,,P052,P052-T0120,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000028;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000028
2026-06-02,18:26,지출,패션/쇼핑,패션,에이블리,-108800,KRW,KB 청춘대로 체크카드,,P052,P052-T0123,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000033;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000033
2026-06-02,12:57,지출,식비,배달,쿠팡이츠,-14400,KRW,KB 청춘대로 체크카드,,P052,P052-T0080,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000019;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000019
2026-06-02,09:44,지출,패션/쇼핑,패션,무신사,-58400,KRW,카카오뱅크 입출금통장,,P052,P052-T0066,소비,P052-BANK-MAIN,bank/은행-004-카카오뱅크_입출금통장_P052-BANK-MAIN.json#BP05200023
2026-06-01,16:15,지출,생활,서비스구독,유튜브 프리미엄,-22700,KRW,KB 청춘대로 체크카드,,P052,P052-T0078,소비,P052-CARD-02,card/카드-008-KB_청춘대로_체크카드_승인내역.json#AP052000018;card/카드-014-KB_청춘대로_체크카드_매입정보.json#AP052000018
2026-06-01,12:22,지출,온라인쇼핑,인터넷쇼핑,무신사,-47100,KRW,카카오페이 간편결제,,P052,P052-T0070,소비,P052-카카오페이,efinance/전금-103-카카오페이.json#EP052카00007
2026-06-01,11:43,지출,식비,한식,두끼 노량진역점,-11100,KRW,토스뱅크 체크카드,,P052,P052-T0079,소비,P052-CARD-01,card/카드-008-토스뱅크_체크카드_승인내역.json#AP052000018;card/카드-014-토스뱅크_체크카드_매입정보.json#AP052000018
